neighborhood,places_count,average_rating,total_reviews
El Poblado,567,4.37,2650
Guayabal,47,4.49,201
Zona 2,44,4.47,214
Zona 9,30,4.6,135
Medellín,25,4.42,111
La Abadia,16,4.25,73
San Fernando,9,4.21,42
Casaloma,6,4.63,27
Envigado,6,3.95,30
Poblado,4,4.7,17
Los Cristales,4,4.43,19
Zona 1,4,4.35,20
Montiel II,3,4.07,12
La Orquidea,3,4.87,12
,3,4.03,14
Av. El Poblado #7 SUR 170,3,3.77,15
Villa Novoa,2,4.4,7
La Frontera,2,4.2,10
Cra. 11,2,4.7,10
San Lucas Pl. #27-55,2,4.8,10
Tv. 32 Sur #39,2,4.5,9
Itagüi,2,3.35,7
Cl. 9 #50-0,2,3.8,7
Cra. 42 #3 SUR 81 LOCAL 211,2,4.55,10
Floor 3,2,4.6,10
San Jorge,2,4.8,7
Cl. 7 Sur #170,2,3.8,10
Cra. 32d #9-2,2,4.25,7
Villa Isa Tamarindo,2,4.9,7
Cra 44A,1,4.4,5
Tv. 7A #381 local 107,1,4.2,5
Cra. 48 #10 - 15 Local 013,1,4.2,5
Tv 27A Sur #69 #,1,4.4,5
Calle Via Primavera #8a 32,1,4.7,5
Cl 10 #10,1,4.7,2
Local 1. Esquina Carrera 43B,1,4.0,2
Cl. 8 Sur,1,4.4,5
Cra. 37 #8A-40,1,4.6,5
El Poblado #30,1,3.3,2
Av. El Poblado,1,3.9,4
Cra. 43A #31A sur - 37,1,4.9,5
Av. El Poblado #130 Piso 2 Local 213,1,4.9,5
Calle #50c-34,1,4.1,5
Alto de San Miguel,1,4.4,5
inside the food court 4th floor,1,2.8,5
Entrada A La KR43A #7Sur-170,1,2.8,5
Cra. 25 #3 - 1,1,3.9,5
Av. Las Palmas # 30 - 10,1,4.6,5
Loma El Tesoro con Transversal Superior,1,4.5,5
Av. El Poblado #Sur 26,1,4.6,2
3 B sur -70,1,2.3,5
Tv. Superior #4-165 Local: 112,1,3.8,3
Loma Del Esmeraldal,1,4.8,5
Entrada A La CL10 #30-30,1,4.3,2
Barrio Manzanares,1,4.7,5
Cra. 25a #1A Sur-45,1,3.9,5
Cl 16A Sur #82,1,4.9,5
Cra. 43A #7 SUR - 170,1,4.3,5
Cl. 1b Sur #51,1,4.4,5
Cl. 3b Sur #10,1,4.8,5
Terraza 4 estaciones,1,4.7,5
Mall Villagrande,1,4.3,5
Cra. 42 #3 Sur-81 L 205,1,4.3,5
El Poblado #18 Sur-174,1,4.5,5
Cl. 3 #3-45,1,3.0,2
Parque Lleras #38-26,1,3.7,5
Centro Comercial Santafé Medellín,1,4.9,5
Local 3557,1,4.4,5
Cl 16A Sur #42-88,1,4.4,5
Cl 16A Sur #32B - 38,1,4.6,5
El Poblado #18s-135,1,4.0,5
Mall Palmahía #85b - 121,1,4.4,5
27-55 Mall,1,4.7,5
Cra. 38 #8-83,1,4.3,5
Cra. 29c #1 A sur- 80 piso 5,1,4.9,5
Cra. 32 #2Sur 47,1,4.6,5
Cra. 50F #2sur 22,1,4.4,5
Local 3001,1,4.2,5
an IHG Hotel,1,5.0,3
Cl 20ASur #20-189,1,4.7,5
Cl 10 #32-115 Local #149,1,3.0,5
Cra. 29 #70,1,4.7,5
Cra. 25 #3-45,1,4.0,5
Local 225,1,4.6,5
Cl. 20 Sur #27-1,1,1.7,4
Loma El Tesoro con,1,5.0,5
Carulla Oviedo #6 Sur - 15 Local 172,1,3.7,5
Cra. 42 #3 SUR 81 Local,1,4.9,5
Local 1,1,4.4,5
Cra. 48,1,4.1,5
Cl. 3b Sur #40,1,4.7,5
Edificio,1,4.2,5
CC Santafé,1,3.1,5
Cra. 25 #4 165,1,4.5,5
Cl. 1a Sur #45 local1389,1,4.5,5
Cra. 52 #2C-3,1,4.4,5
Calle 47A #5,1,4.0,2
Cra. 29 #1A Sur - 45,1,3.6,5
Cra 33 #5 G 23,1,4.3,5
Amsterdam Plaza,1,4.6,5
Cl 10 #32-115 Piso S1,1,4.3,5
transversal superior cra 25 A N,1,4.7,5
Cl. 15 Sur #46 - 120 Local 109,1,4.6,5
La Calle de Buena Mesa #29A Sur 64,1,4.8,5
Av. El Poblado #Piso 2 LC 213,1,4.9,5
Cra. 42 #7a Sur-177,1,4.3,5
Local N4-52/53/54 C.C. Santafé,1,4.1,5
Cl. 9 #43b-36,1,4.7,5
Local 6,1,4.6,5
abajo del bodytech,1,4.9,5
Zona Suroriental de Medellín (Poblado,1,4.7,5
Cl. 6 Sur #15 43A,1,4.8,5
Mall Zona 2 Sur #2 Sur 47 Local 117,1,4.7,5
Cl. 2 Sur #25 115 Piso 6,1,5.0,5
Palermo Cultural,1,4.6,5
Cra. 25a #1A Sur 45 Piso 1 Local 1380,1,3.4,5
Cl. 2 Sur #5014,1,4.6,5
Santa Elena,1,4.5,2
Cl. 20 Sur #27 55 Local 137,1,4.7,5
Cl 10 #48-83,1,4.5,5
Cra. 25 #4 - 165 LOCAL 154,1,4.5,5
Info Fuerza Seguros Cra 44,1,4.8,5
Dg. 29d #9SUR 79,1,5.0,5
Centro Comercial El Tesoro #1A Sur - 45 Local 1188,1,3.9,5
Cl. 7 Sur #42198,1,3.9,5
local 3474,1,4.3,5
Cra. 43A #9 sur 106 local 106,1,4.5,5
Cra 33 #8A-11,1,4.5,5
Av. Las Palmas,1,4.7,5
Tv. 32 Sur #32S-4,1,4.7,5
Centro Comercial Oviedo,1,4.7,5
Cra. 48 #7-282,1,4.7,5
Cl 30A Sur #44 A 7,1,5.0,5
Las Vegas #10-45,1,4.1,5
Cra. 35 #8a - 73 Sala 2,1,4.8,5
27 - 55 Mall,1,4.9,5
Los Sauces,1,4.1,5
Cra. 25 #1 a Sur 155 local 9901,1,4.7,5
Cra. 30 #10 C - 228 Local 201,1,4.6,5
Av. Las Palmas #16 A SUR - 42 INT 102,1,4.7,5
Centro Comercial Premium Plaza - Local 2284 COL,1,3.5,5
Local - 213,1,3.9,5
Cl 10A #40 - 19,1,4.7,5
El Poblado #17 Sur,1,4.5,5
C.C. Zona,1,3.4,5
Cl. 8 #42-33,1,4.7,5
Sector Poblado,1,3.8,5
Automall Sta. María De Las Vegas #46-120,1,4.6,5
Cl. 10 Sur #130 50E No,1,2.6,5
Local 4029 Centro Comercial Santafé,1,4.5,5
Cra. 43a #11a Sur21,1,4.2,5
Cl. 18C Sur #43a 200,1,5.0,5
Medellin,1,4.5,5
Cra. 43A #1 Sur - 150 Local 268,1,4.8,5
Tv. 32a Sur #4,1,4.3,3
Cra. 25 #3-45 Local 196,1,4.8,5
C.c. Easy,1,3.6,5
El Poblado #7SUR170,1,2.5,5
Los Balsos,1,4.3,5
Cra. 43A #5a-113 Office 514,1,4.0,2
Cra. 36 #8A,1,5.0,2
Cl. 20 Sur #27-55 loc. 75,1,4.4,5
Cra. 25a #1 A sur – 45 Local 3457 Piso 2,1,4.4,5
Cl. 10b #28-90,1,4.4,5
Cl. 27 Sur #27b-28,1,4.5,4
Cl. 9 Sur #7Sur-170,1,4.4,5
Cra. 37a #7-78,1,4.9,5
Centro Comercial El Tesoro #1A sur 45 Local 1206,1,3.2,5
Av. El Poblado #5A-113 Local 119,1,4.8,5
Centro Comercial El Tesoro Etapa 3 Local 3545 / 2035,1,2.0,5
Cra. 48 #7 - 12 Local 3,1,4.6,5
Cra. 43A #25 SUR 11 LC 102 - 103,1,4.2,5
Cl. 3 Sur #43a-64,1,4.0,5
L 012,1,4.1,5
Cl. 32B Sur #100,1,4.9,5
Cl 16A Sur #48-233 a 48,1,5.0,2
Las Flores,1,5.0,2
1542,1,4.4,5
Cra. 41 #21 Sur24 Local 4,1,4.8,5
Cra. 42 #5 SUR 47 LOCAL B,1,4.5,5
Parque Lleras #8 A - 74,1,4.4,5
Cl. 20 Sur #27-55 Local 63,1,4.5,5
Cra. 32 #Local 108,1,5.0,2
Cl. 20 Sur #27 - 115 LOCAL158,1,3.8,4
Cl. 1a Sur #155,1,4.7,5
Cra. 48 #10-45 Local 235-236,1,3.8,5
Cra. 43A #7 Sur 170 Local 3325,1,3.5,5
Cra. 32,1,4.2,5
San Lucas Pl. #Local 160,1,4.7,5
Cl 10 #40-37,1,4.6,5
Cra. 48 #32 B Sur 139 L 105,1,4.5,5
Cl. 20 Sur #27-55 Of. 9980,1,4.6,5
Cl 10 #43E-135 Local 108,1,4.7,5
Cl 30A Sur #2 26 a,1,4.8,5
Cra 42,1,4.2,5
Loma el tesoro,1,4.8,3
Parque Lleras #8 – 100,1,3.7,5
Rocio de la Mañana,1,5.0,5
